entry = 0x00100008; // type:func
AbFunc::abSetShibukiB = 0x002B9188; // type:func
AbFunc::abSetShibukiB2 = 0x002B91E0; // type:func
func_002B9280 = 0x002B9280; // type:func
func_002B92D0 = 0x002B92D0; // type:func
thunk_FUN_002b8558 = 0x002B93A8; // type:func
func_002B93B0 = 0x002B93B0; // type:func
func_002B9480 = 0x002B9480; // type:func
func_002B9510 = 0x002B9510; // type:func
freemem = 0x002B9560; // type:func
CParticleShibukiC::Initialize = 0x002B9588; // type:func
func_002B9788 = 0x002B9788; // type:func
func_002B9AA8 = 0x002B9AA8; // type:func
func_002B9B48 = 0x002B9B48; // type:func
func_002B9BB0 = 0x002B9BB0; // type:func
func_002B9EC8 = 0x002B9EC8; // type:func
CObjShibukiC::Initialize = 0x002B9FB0; // type:func
func_002B9FB8 = 0x002B9FB8; // type:func
func_002BA1C8 = 0x002BA1C8; // type:func
func_002BA380 = 0x002BA380; // type:func
func_002BA548 = 0x002BA548; // type:func
func_002BA648 = 0x002BA648; // type:func
func_002BA698 = 0x002BA698; // type:func
func_002BB508 = 0x002BB508; // type:func
func_002BB5B0 = 0x002BB5B0; // type:func
CParticleShizukuA::Initialize = 0x002BB720; // type:func
func_002BB978 = 0x002BB978; // type:func
func_002BBC90 = 0x002BBC90; // type:func
func_002BBCE8 = 0x002BBCE8; // type:func
func_002BC268 = 0x002BC268; // type:func
CObjShizukuA::Initialize = 0x002BC5D0; // type:func
CObjShizukuA::Instance = 0x002BC5D8; // type:func
CObjShizukuA::Init = 0x002BC678; // type:func
func_002BC898 = 0x002BC898; // type:func
func_002BC940 = 0x002BC940; // type:func
func_002BCBE8 = 0x002BCBE8; // type:func
func_002BCC28 = 0x002BCC28; // type:func
func_002BCCD0 = 0x002BCCD0; // type:func
func_002BCD60 = 0x002BCD60; // type:func
func_002BCE60 = 0x002BCE60; // type:func
func_002BCEB0 = 0x002BCEB0; // type:func
func_002BE528 = 0x002BE528; // type:func
func_002BE578 = 0x002BE578; // type:func
func_002BE660 = 0x002BE660; // type:func
func_002BE6B0 = 0x002BE6B0; // type:func
CObjwork<CParticleShizukuA>::Reset = 0x002BF490; // type:func
func_002BF530 = 0x002BF530; // type:func
func_002BF5C0 = 0x002BF5C0; // type:func
CObjectManager<CObjShizukuA>::DrEff = 0x002BF6E8; // type:func
StopArea_Arrow = 0x002BF6F8; // type:func
func_002C0450 = 0x002C0450; // type:func
func_002C06D8 = 0x002C06D8; // type:func
func_002C07F0 = 0x002C07F0; // type:func
func_002C0828 = 0x002C0828; // type:func
abInitShougrdA = 0x002C0978; // type:func
func_002C0AD0 = 0x002C0AD0; // type:func
func_002C0B20 = 0x002C0B20; // type:func
func_002C0BB0 = 0x002C0BB0; // type:func
func_002C0C60 = 0x002C0C60; // type:func
freemem = 0x002C0D00; // type:func
freemem = 0x002C0D08; // type:func
func_002C33D8 = 0x002C33D8; // type:func
func_002C37A0 = 0x002C37A0; // type:func
abObjSmokeA = 0x002C3808; // type:func
abSetSmokeA = 0x002C3840; // type:func
abInitSmokeA = 0x002C39D8; // type:func
func_002C3C30 = 0x002C3C30; // type:func
func_002C3CD8 = 0x002C3CD8; // type:func
func_002C3D68 = 0x002C3D68; // type:func
func_002C3DB8 = 0x002C3DB8; // type:func
func_002C3E60 = 0x002C3E60; // type:func
func_002C3EF0 = 0x002C3EF0; // type:func
func_002C3FF0 = 0x002C3FF0; // type:func
func_002C4040 = 0x002C4040; // type:func
func_002C56B8 = 0x002C56B8; // type:func
func_002C5708 = 0x002C5708; // type:func
func_002C5828 = 0x002C5828; // type:func
func_002C58B8 = 0x002C58B8; // type:func
CObjwork<CParticle>::Reset = 0x002C58C0; // type:func
abObjSmokeA__ctor = 0x002C5968; // type:func
Heap::Delete<CWork> = 0x002C5A18; // type:func
ntl::allocator<CParticle>::deallocate = 0x002C5A20; // type:func
CGifPacketMfifo::SendFromSPAD = 0x002C5A28; // type:func
CGifPacket::SendFromSPAD = 0x002C5A98; // type:func
CGifPacket::Init = 0x002C5B38; // type:func
abVu0RotTransPers = 0x002C5B58; // type:func
abVu0OuterProduct = 0x002C5B60; // type:func
CParticleSmokeB::Initialize = 0x002C5B68; // type:func
CParticleSmokeB::Func = 0x002C5EC0; // type:func
func_002C6048 = 0x002C6048; // type:func
CObjSmokeC::Init? = 0x002C6B60; // type:func
func_002C6BA0 = 0x002C6BA0; // type:func
func_002C6BB0 = 0x002C6BB0; // type:func
func_002C6C60 = 0x002C6C60; // type:func
func_002C7020 = 0x002C7020; // type:func
func_002C73A0 = 0x002C73A0; // type:func
func_002C7720 = 0x002C7720; // type:func
func_002C7760 = 0x002C7760; // type:func
func_002C7D40 = 0x002C7D40; // type:func
func_002C7D78 = 0x002C7D78; // type:func
func_002C8168 = 0x002C8168; // type:func
AbFunc::_abSetSmokeC2 = 0x002C82C0; // type:func
func_002C8440 = 0x002C8440; // type:func
func_002C84A8 = 0x002C84A8; // type:func
func_002C84F8 = 0x002C84F8; // type:func
func_002C8680 = 0x002C8680; // type:func
func_002C86E8 = 0x002C86E8; // type:func
func_002C8780 = 0x002C8780; // type:func
func_002C87E8 = 0x002C87E8; // type:func
func_002C87F8 = 0x002C87F8; // type:func
func_002C8978 = 0x002C8978; // type:func
abLocateSmokeE = 0x002C8990; // type:func
func_002C89A8 = 0x002C89A8; // type:func
freemem = 0x002C8A48; // type:func
func_002C8A58 = 0x002C8A58; // type:func
func_002C8AB0 = 0x002C8AB0; // type:func
func_002C8B40 = 0x002C8B40; // type:func
func_002C8C58 = 0x002C8C58; // type:func
CObjSmokeTK::Init = 0x002C8D20; // type:func
CObjCmokeTK::OnInit = 0x002C8D48; // type:func
CObjSmokeTK::OnMain = 0x002C8D58; // type:func
CObjSmokeTK::OnDelete = 0x002C8DE8; // type:func
func_002C8E18 = 0x002C8E18; // type:func
abDeleteSmokeTK = 0x002C8F28; // type:func
func_002C8F40 = 0x002C8F40; // type:func
freemem = 0x002C8F58; // type:func
CObjSonicA::Initialize = 0x002C8F68; // type:func
func_002C9040 = 0x002C9040; // type:func
CObjSonicA::OnInit = 0x002C9068; // type:func
CSonicA::OnMain = 0x002C9078; // type:func
CObjSonicA::OnDelete = 0x002C90B8; // type:func
func_002C90E0 = 0x002C90E0; // type:func
func_002C97B8 = 0x002C97B8; // type:func
freemem = 0x002C9898; // type:func
func_002C98A0 = 0x002C98A0; // type:func
func_002C9BD0 = 0x002C9BD0; // type:func
func_002CA3C8 = 0x002CA3C8; // type:func
func_002CA5A8 = 0x002CA5A8; // type:func
func_002CA658 = 0x002CA658; // type:func
abObjSparcA = 0x002CA6B8; // type:func
func_002CA6F0 = 0x002CA6F0; // type:func
func_002CA860 = 0x002CA860; // type:func
func_002CA8F0 = 0x002CA8F0; // type:func
func_002CA948 = 0x002CA948; // type:func
freemem = 0x002CAA10; // type:func
freemem = 0x002CAA18; // type:func
func_002CAAE8 = 0x002CAAE8; // type:func
func_002CABD0 = 0x002CABD0; // type:func
thunk_FUN_002cabd0 = 0x002CAF28; // type:func
func_002CAF30 = 0x002CAF30; // type:func
func_002CBEB0 = 0x002CBEB0; // type:func
func_002CBF00 = 0x002CBF00; // type:func
func_002CBFD0 = 0x002CBFD0; // type:func
func_002CC100 = 0x002CC100; // type:func
func_002CC128 = 0x002CC128; // type:func
func_002CC420 = 0x002CC420; // type:func
func_002CC560 = 0x002CC560; // type:func
freemem = 0x002CC590; // type:func
CParticleSwitchA::Initialize = 0x002CC5A0; // type:func
func_002CC678 = 0x002CC678; // type:func
func_002CC980 = 0x002CC980; // type:func
func_002CC9F0 = 0x002CC9F0; // type:func
func_002CCA68 = 0x002CCA68; // type:func
func_002CD1C0 = 0x002CD1C0; // type:func
func_002CD498 = 0x002CD498; // type:func
func_002CD4E0 = 0x002CD4E0; // type:func
func_002CD6E0 = 0x002CD6E0; // type:func
func_002CD750 = 0x002CD750; // type:func
func_002CD9A0 = 0x002CD9A0; // type:func
thunk_FUN_002cee58 = 0x002CDA10; // type:func
func_002CDA18 = 0x002CDA18; // type:func
func_002CDAB8 = 0x002CDAB8; // type:func
func_002CDB08 = 0x002CDB08; // type:func
func_002CDC40 = 0x002CDC40; // type:func
func_002CDCD0 = 0x002CDCD0; // type:func
func_002CDDF0 = 0x002CDDF0; // type:func
func_002CDED8 = 0x002CDED8; // type:func
func_002CECB8 = 0x002CECB8; // type:func
func_002CED48 = 0x002CED48; // type:func
freemem = 0x002CEE48; // type:func
func_002CEE58 = 0x002CEE58; // type:func
CSwitchManager::Initialize = 0x002CEF90; // type:func
CSwitchManager::Update = 0x002CF2A8; // type:func
func_002CF4F0 = 0x002CF4F0; // type:func
func_002CF538 = 0x002CF538; // type:func
func_002CF600 = 0x002CF600; // type:func
func_002CF660 = 0x002CF660; // type:func
func_002CF750 = 0x002CF750; // type:func
func_002CF810 = 0x002CF810; // type:func
func_002CF8E0 = 0x002CF8E0; // type:func
func_002CF9A8 = 0x002CF9A8; // type:func
func_002CF9F8 = 0x002CF9F8; // type:func
func_002CFB18 = 0x002CFB18; // type:func
func_002CFB58 = 0x002CFB58; // type:func
hSeKeyOn = 0x002CFB68; // type:func
AbSys::Initialize = 0x002CFB70; // type:func
AbSys::Update = 0x002CFC50; // type:func
func_002D00C8 = 0x002D00C8; // type:func
func_002D0280 = 0x002D0280; // type:func
func_002D0348 = 0x002D0348; // type:func
CParticleTakiA::Func = 0x002D04E8; // type:func
func_002D08D8 = 0x002D08D8; // type:func
func_002D0978 = 0x002D0978; // type:func
func_002D0980 = 0x002D0980; // type:func
func_002D0B78 = 0x002D0B78; // type:func
abSetTakiA = 0x002D0C20; // type:func
abDeleteTakiA = 0x002D0CF8; // type:func
abLoadTakiA = 0x002D0D00; // type:func
func_002D0E30 = 0x002D0E30; // type:func
func_002D0F30 = 0x002D0F30; // type:func
func_002D0F80 = 0x002D0F80; // type:func
func_002D1E50 = 0x002D1E50; // type:func
func_002D1F18 = 0x002D1F18; // type:func
func_002D1FC0 = 0x002D1FC0; // type:func
func_002D24C8 = 0x002D24C8; // type:func
func_002D2FD8 = 0x002D2FD8; // type:func
func_002D3078 = 0x002D3078; // type:func
hSeKeyOn = 0x002D3098; // type:func
abRotTransPers = 0x002D30A0; // type:func
sceVu0OuterProduct = 0x002D30A8; // type:func
CObjTakiB::Init = 0x002D30B0; // type:func
CObjTakiB::OnDrEff = 0x002D3110; // type:func
abSetTakiB = 0x002D4158; // type:func
CObjectManager<CObjTakiB>::DrEff = 0x002D4248; // type:func
CGifPacket::SendFromSPAD = 0x002D4258; // type:func
CGifPacket::Init = 0x002D42F8; // type:func
AbFunc::abGetTexIndex = 0x002D4320; // type:func
CTexManager::Load = 0x002D4338; // type:func
func_002D43E0 = 0x002D43E0; // type:func
func_002D4488 = 0x002D4488; // type:func
func_002D4518 = 0x002D4518; // type:func
func_002D4568 = 0x002D4568; // type:func
func_002D4610 = 0x002D4610; // type:func
func_002D46A0 = 0x002D46A0; // type:func
func_002D47A0 = 0x002D47A0; // type:func
func_002D47F0 = 0x002D47F0; // type:func
func_002D5E68 = 0x002D5E68; // type:func
func_002D5F08 = 0x002D5F08; // type:func
func_002D5F98 = 0x002D5F98; // type:func
CParticleTsumujiA::Initialize = 0x002D6068; // type:func
func_002D6268 = 0x002D6268; // type:func
func_002D6588 = 0x002D6588; // type:func
func_002D65A8 = 0x002D65A8; // type:func
func_002D65F0 = 0x002D65F0; // type:func
func_002D6648 = 0x002D6648; // type:func
func_002D6680 = 0x002D6680; // type:func
func_002D6A08 = 0x002D6A08; // type:func
abSetTsumujiA = 0x002D7180; // type:func
func_002D7278 = 0x002D7278; // type:func
func_002D72E0 = 0x002D72E0; // type:func
func_002D7388 = 0x002D7388; // type:func
func_002D7418 = 0x002D7418; // type:func
func_002D7468 = 0x002D7468; // type:func
func_002D7568 = 0x002D7568; // type:func
func_002D83D8 = 0x002D83D8; // type:func
abe_sys__camrev__ctor = 0x002D9888; // type:func
func_002D98D0 = 0x002D98D0; // type:func
func_002D9970 = 0x002D9970; // type:func
abRotTransPers = 0x002D9990; // type:func
abRotTransPers = 0x002D9998; // type:func
func_002D9A38 = 0x002D9A38; // type:func
func_002D9AD0 = 0x002D9AD0; // type:func
InitXsi_Obj = 0x002D9B70; // type:func
InitXsi_TakiB = 0x002D9BF0; // type:func
InitXsi_SpotlightA = 0x002D9C70; // type:func
InitXsi_EnergyForgeA = 0x002D9CF0; // type:func
InitXsi_EnergyForgeB = 0x002D9D70; // type:func
InitXsi_Ppt = 0x002D9DF0; // type:func
InitXsi_Gra = 0x002D9E70; // type:func
CXsiManager::Load = 0x002D9EF0; // type:func
func_002DA058 = 0x002DA058; // type:func
func_002DA068 = 0x002DA068; // type:func
func_002DA080 = 0x002DA080; // type:func
hMovStart = 0x002DA0B0; // type:func
func_002DA1A0 = 0x002DA1A0; // type:func
func_002DA1B0 = 0x002DA1B0; // type:func
hMovInit = 0x002DA268; // type:func
func_002DA2B0 = 0x002DA2B0; // type:func
CAnalogPad::Makeup = 0x002DA380; // type:func
CAnalogPad::AttachFrom = 0x002DA5B0; // type:func
CBasicPad::Open = 0x002DA5F0; // type:func
CBasicPad::Close = 0x002DA670; // type:func
CBasicPad::Clear = 0x002DA6E0; // type:func
CBasicPad::Update = 0x002DA798; // type:func
CBasicPad::Read = 0x002DAB58; // type:func
CBasicPad::GetModeID = 0x002DB1A0; // type:func
CBasicPad::SetPressureMode = 0x002DB240; // type:func
CPadControl::Init = 0x002DB278; // type:func
CPadControl::Open = 0x002DB2E0; // type:func
CPadControl::Close = 0x002DB350; // type:func
CPadControl::Update = 0x002DB390; // type:func
CPadControl::Clear = 0x002DB3E8; // type:func
CPadControl::ClearAll = 0x002DB400; // type:func
CBasicPad::DTOA = 0x002DB458; // type:func
nkInitPad = 0x002DB4A0; // type:func
nkGetPr3ih = 0x002DB4D0; // type:func
nkGetPr3iv = 0x002DB4F0; // type:func
nkGetPr3fh = 0x002DB510; // type:func
nkGetPr3fv = 0x002DB530; // type:func
nkGetPr3dir = 0x002DB550; // type:func
nkGetPr3scalar = 0x002DB570; // type:func
nkGetPr3lscalar = 0x002DB590; // type:func
nkGetPr3angle = 0x002DB5B0; // type:func
nkGetPl3ih = 0x002DB5D0; // type:func
nkGetPl3iv = 0x002DB5F0; // type:func
nkGetPl3fh = 0x002DB610; // type:func
nkGetPl3fv = 0x002DB630; // type:func
nkGetPl3dir = 0x002DB650; // type:func
nkGetPl3scalar = 0x002DB670; // type:func
nkGetPl3lscalar = 0x002DB690; // type:func
nkGetPl3angle = 0x002DB6B0; // type:func
nkGetPlvl = 0x002DB6D0; // type:func
nkGetPtrg = 0x002DB6F0; // type:func
nkGetPrep = 0x002DB710; // type:func
nkGetPlooks = 0x002DB730; // type:func
nkGetPad = 0x002DB750; // type:func
func_002DB760 = 0x002DB760; // type:func
func_002DB928 = 0x002DB928; // type:func
func_002DBA00 = 0x002DBA00; // type:func
func_002DBA60 = 0x002DBA60; // type:func
func_002DBB68 = 0x002DBB68; // type:func
func_002DBC08 = 0x002DBC08; // type:func
func_002DBE80 = 0x002DBE80; // type:func
func_002DC068 = 0x002DC068; // type:func
func_002DC0D8 = 0x002DC0D8; // type:func
func_002DC160 = 0x002DC160; // type:func
TakaEffSphere::Main = 0x002DC438; // type:func
TakaEffSphere::AddPrim = 0x002DC880; // type:func
func_002DC8F0 = 0x002DC8F0; // type:func
func_002DC940 = 0x002DC940; // type:func
TakaEffRing::Main = 0x002DCA80; // type:func
func_002DCAF8 = 0x002DCAF8; // type:func
func_002DCB80 = 0x002DCB80; // type:func
func_002DCBE0 = 0x002DCBE0; // type:func
func_002DCCB0 = 0x002DCCB0; // type:func
func_002DCD10 = 0x002DCD10; // type:func
func_002DCD60 = 0x002DCD60; // type:func
func_002DCEA8 = 0x002DCEA8; // type:func
TakaEffectManager::Init = 0x002DCF38; // type:func
func_002DCFC8 = 0x002DCFC8; // type:func
TakaEffectManager::ReleaseEff = 0x002DCFF8; // type:func
TakaEffectManager::Clear = 0x002DD060; // type:func
TakaEffectManager::GetWork = 0x002DD0B8; // type:func
TakaEffectManager::IsAlive = 0x002DD0F8; // type:func
TakaEffectManager::Main = 0x002DD158; // type:func
TakaEffectManager::Draw = 0x002DD220; // type:func
TakaEffectManager::Release = 0x002DD2A8; // type:func
taka_EffInit = 0x002DD2F0; // type:func
taka_EffCreate = 0x002DD348; // type:func
TakaEffectManager::CreateEff<TakaEffElement> = 0x002DD44C; // type:func
TakaEffectManager::CreateEff<TakaEffElmCol> = 0x002DD4AC; // type:func
taka_EffGetWork = 0x002DD520; // type:func
taka_EffIsAlive = 0x002DD548; // type:func
taka_EffMain = 0x002DD570; // type:func
taka_EffRelease = 0x002DD580; // type:func
taka_EffDraw = 0x002DD590; // type:func
taka_SetPtEffect = 0x002DD5A0; // type:func
taka_DeletePtEffect = 0x002DD6B8; // type:func
taka_LocatePtEffect = 0x002DD710; // type:func
TakaEffectManager::CreateEff<TakaEffHitJishin2> = 0x002DD758; // type:func
TakaEffectManager::CreateEff<TakaEffHitSphere> = 0x002DD848; // type:func
TakaEffectManager::CreateEff<TakaEffHitRing> = 0x002DD938; // type:func
TakaEffectManager::CreateEff<TakaEffHitBachi> = 0x002DDA28; // type:func
TakaEffectManager::CreateEff<TakaEffHitBit> = 0x002DDB18; // type:func
TakaEffectManager::CreateEff<TakaEffElement> = 0x002DDC08; // type:func
TakaEffectManager::CreateEff<TakaEffVeil> = 0x002DDCF8; // type:func
TakaEffectManager::CreateEff<TakaEffElmCol> = 0x002DDDE8; // type:func
TakaEffectManager::CreateEff<TakaEffEngineSmoke> = 0x002DDED8; // type:func
TakaEffectManager::CreateEff<TakaEffBarrier> = 0x002DDFC8; // type:func
func_002DE0B8 = 0x002DE0B8; // type:func
func_002DE0C8 = 0x002DE0C8; // type:func
func_002DE118 = 0x002DE118; // type:func
func_002DE168 = 0x002DE168; // type:func
func_002DE1B8 = 0x002DE1B8; // type:func
func_002DE208 = 0x002DE208; // type:func
TakaEffectBase::ctor? = 0x002DE258; // type:func
TakaEffectBase::IsDead = 0x002DE298; // type:func
TakaEffectBase::SetUid = 0x002DE2C0; // type:func
TakaEffectBase::SetType = 0x002DE2C8; // type:func
TakaEffectBase::GetUid = 0x002DE2D0; // type:func
TakaEffectBase::GetType = 0x002DE2D8; // type:func
TakaEffectBase::GetWork = 0x002DE2E0; // type:func
func_002DE2E8 = 0x002DE2E8; // type:func
TakaMemBlock::Clear = 0x002DE328; // type:func
TakaMemBlock::ctor = 0x002DE340; // type:func
TakaMemBlock::AllocBlock = 0x002DE368; // type:func
TakaMemBlock::ReleaseBlock = 0x002DE3C8; // type:func
TakaMemManager::ctor = 0x002DE448; // type:func
TakaMemManager::InitHeap = 0x002DE4D0; // type:func
TakaMemManager::Alloc? = 0x002DE4E0; // type:func
TakaMemManager::Free = 0x002DE578; // type:func
func_002DE5D0 = 0x002DE5D0; // type:func
func_002DE5F8 = 0x002DE5F8; // type:func
func_002DE620 = 0x002DE620; // type:func
func_002DE630 = 0x002DE630; // type:func
func_002DE7C8 = 0x002DE7C8; // type:func
func_002DE838 = 0x002DE838; // type:func
func_002DE9D0 = 0x002DE9D0; // type:func
func_002DEA30 = 0x002DEA30; // type:func
func_002DEAE0 = 0x002DEAE0; // type:func
func_002DECB8 = 0x002DECB8; // type:func
func_002DF0E0 = 0x002DF0E0; // type:func
func_002DF120 = 0x002DF120; // type:func
func_002DF1A8 = 0x002DF1A8; // type:func
func_002DF428 = 0x002DF428; // type:func
func_002DF568 = 0x002DF568; // type:func
func_002DF5D8 = 0x002DF5D8; // type:func
func_002DF6D0 = 0x002DF6D0; // type:func
func_002DF730 = 0x002DF730; // type:func
func_002DF7E0 = 0x002DF7E0; // type:func
func_002DFA28 = 0x002DFA28; // type:func
func_002DFBF0 = 0x002DFBF0; // type:func
func_002DFC48 = 0x002DFC48; // type:func
func_002DFCD0 = 0x002DFCD0; // type:func
func_002DFF98 = 0x002DFF98; // type:func
func_002E0280 = 0x002E0280; // type:func
func_002E02F0 = 0x002E02F0; // type:func
func_002E0340 = 0x002E0340; // type:func
func_002E0360 = 0x002E0360; // type:func
func_002E0438 = 0x002E0438; // type:func
func_002E0488 = 0x002E0488; // type:func
func_002E04D8 = 0x002E04D8; // type:func
func_002E0528 = 0x002E0528; // type:func
sceVu0UnitMatrix = 0x002E0578; // type:func
func_002E0580 = 0x002E0580; // type:func
TakaOT::ctor = 0x002E05B0; // type:func
TakaOT::Create = 0x002E05C0; // type:func
TakaOT::Clear = 0x002E0608; // type:func
TakaOT::AddPrim = 0x002E0648; // type:func
TakaOT::Draw = 0x002E0688; // type:func
TakaOT::Release = 0x002E0730; // type:func
func_002E0778 = 0x002E0778; // type:func
func_002E0848 = 0x002E0848; // type:func
func_002E0AD0 = 0x002E0AD0; // type:func
func_002E0B08 = 0x002E0B08; // type:func
func_002E0E10 = 0x002E0E10; // type:func
func_002E0EF8 = 0x002E0EF8; // type:func
func_002E1480 = 0x002E1480; // type:func
func_002E19D0 = 0x002E19D0; // type:func
